tookLeave,salary,age,employmentStatus,raiseOrPromo
noLeave,20962.5,34,PartTime,yes
noLeave,22607.5,28,PartTime,no
noLeave,67209,35,FullTime,no
noLeave,55344,36,FullTime,no
noLeave,48339,36,FullTime,no
noLeave,45703,41,FullTime,no
noLeave,55070,37,FullTime,no
noLeave,56572,42,FullTime,no
noLeave,51698,32,FullTime,no
noLeave,54688,28,FullTime,no
noLeave,60824,29,FullTime,no
noLeave,48915,42,FullTime,no
noLeave,46214,34,FullTime,yes
yesLeave,50246,43,FullTime,no
noLeave,28711,41,PartTime,no
yesLeave,25831.5,38,PartTime,no
noLeave,62050,37,FullTime,yes
noLeave,48112,36,FullTime,yes
noLeave,41653,25,FullTime,no
noLeave,44302,25,FullTime,yes
noLeave,60797,23,FullTime,no
noLeave,59110,32,FullTime,no
noLeave,55607,37,FullTime,no
noLeave,69281,41,FullTime,no
noLeave,22652.5,32,PartTime,no
noLeave,51421,35,FullTime,no
noLeave,64835,35,FullTime,no
noLeave,67367,30,FullTime,no
yesLeave,25788.5,33,PartTime,yes
noLeave,54214,27,FullTime,yes
noLeave,69415,37,FullTime,yes
noLeave,25130.5,36,PartTime,no
noLeave,40502,26,FullTime,no
yesLeave,65464,18,FullTime,no
yesLeave,55049,32,FullTime,no
noLeave,61720,33,FullTime,no
noLeave,62564,32,FullTime,no
noLeave,33989.5,31,PartTime,no
noLeave,42739,36,FullTime,no
noLeave,33402,37,PartTime,yes
noLeave,66022,36,FullTime,no
noLeave,67356,36,FullTime,no
yesLeave,32609,26,PartTime,no
noLeave,69109,40,FullTime,yes
noLeave,48332,38,FullTime,no
noLeave,64012,30,FullTime,no
noLeave,32442,37,PartTime,no
noLeave,32803.5,40,PartTime,yes
noLeave,44346,32,FullTime,no
noLeave,63109,43,FullTime,yes
noLeave,62085,37,FullTime,no
noLeave,44617,37,FullTime,no
yesLeave,62147,35,FullTime,yes
yesLeave,34870,37,PartTime,no
noLeave,41523,33,FullTime,no
